2024-02-25 14:54:26,589: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:26,589: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:26,590: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:26,590: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:26,591: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:26,591: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:26,591: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:26,592: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:26,592: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:26,592: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:26,592: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:26,592: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:26,592: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:26,594: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:26,595: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 14:54:26,596: root: INFO: Current backtesting datetime 2020-09-30 15:00:00-05:00
2024-02-25 14:54:26,596: root: INFO: Current backtesting datetime 2020-10-01 08:30:00-05:00
2024-02-25 14:54:26,597: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 14:54:26[0m
2024-02-25 14:54:26,597: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:26,598: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:27,825: root: INFO: [34mTrading iteration ended at 2024-02-25 14:54:27[0m
2024-02-25 14:54:27,825: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:27,825: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:27,829: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:27,829: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:27,829: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:27,830: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:27,830: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:27,830: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:27,831: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:27,831: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:27,831: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:27,832: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:27,832: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:27,832: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:27,832: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:27,834: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:27,834: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:27,835: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:27,835: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:27,835: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:27,835: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:27,835: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:27,835: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:27,836: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:27,836: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:27,836: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:27,837: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:27,837: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:27,837: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:27,838: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:27,839: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 14:54:27,840: root: INFO: Current backtesting datetime 2020-10-01 15:00:00-05:00
2024-02-25 14:54:27,840: root: INFO: Current backtesting datetime 2020-10-02 08:30:00-05:00
2024-02-25 14:54:27,842: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 14:54:27[0m
2024-02-25 14:54:27,842: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:27,844: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:29,001: root: INFO: [34mTrading iteration ended at 2024-02-25 14:54:29[0m
2024-02-25 14:54:29,002: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:29,002: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:29,003: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:29,003: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:29,003: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:29,004: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:29,004: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:29,004: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:29,005: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:29,005: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:29,005: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:29,007: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:29,007: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:29,007: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:29,008: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:29,008: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:29,008: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:29,009: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:29,009: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:29,009: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:29,009: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:29,010: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:29,010: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:29,011: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:29,011: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:29,011: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:29,012: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:29,012: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:29,012: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:29,012: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:29,015: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 14:54:29,016: root: INFO: Current backtesting datetime 2020-10-02 15:00:00-05:00
2024-02-25 14:54:29,016: root: INFO: Current backtesting datetime 2020-10-03 08:30:00-05:00
2024-02-25 14:54:29,017: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-02-25 14:54:29,017: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:29,017: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:29,017: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:29,018: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:29,018: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:29,018: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:29,018: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:29,019: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:29,019: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:29,019: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:29,019: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:29,020: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:29,020: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:29,020: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:29,021: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:29,021: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:29,021: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:29,022: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:29,022: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:29,022: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:29,022: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:29,023: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:29,023: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:29,024: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:29,024: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:29,024: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:29,024: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:29,025: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:29,025: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:29,025: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:29,025: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:29,026: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:29,026: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:29,026: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:29,026: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:29,027: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:29,027: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:29,027: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:29,028: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:29,028: root: INFO: Getting historical prices for SPY, 1 bars, 
